Job 1:1 man [he] was [בְאֶרֶץ] [עוּץ] [אִיּוֹב] [שְׁמוֹ] and he shall be the man that [תָּם] [וְיָשָׁר] [וִירֵא] God [וְָר] [מֵרָע]
Job 1:2 [וַיִּוָּלְדוּ] to him [שִׁבְעָה] [בָנִים] [וְשָׁלוֹשׁ] [בָּנוֹת] | [KJV:] And there were born unto him seven sons and three daughters.
Job 14:8 if [יַזְקִין] [בָּאָרֶץ] [שָׁרְשׁוֹ] [וּבֶעָָר] [יָמוּת] [גִּזְעוֹ] | [KJV:] Though the root thereof wax old in the earth, and the stock thereof die in the ground;
Job 14:9 [מֵרֵיחַ] water(s) [יְַרִחַ] [וְעָשָׂה] [קָצִיר] [כְּמוֹ] [נָטַע] | [KJV:] Yet through the scent of water it will bud, and bring forth boughs like a plant.
Job 14:10 [וְגֶבֶר] [יָמוּת] [וַיֶּחֱלָשׁ] [וַיִּגְוַע] man/mankind [וְאַיּוֹ] | [KJV:] But man dieth, and wasteth away: yea, man giveth up the ghost, and where is he?
Job 14:11 [אָזְלוּ] water(s) [מִנִּי] sea [וְנָהָר] [יֶחֱרַב] [וְיָבֵשׁ] | [KJV:] As the waters fail from the sea, and the flood decayeth and drieth up:
Job 14:12 and a man [שָׁכַב] and not [יָקוּם] until [בִּלְתִּי] [שָׁמַיִם] not [יָקִיצוּ] and not [יֵעֹרוּ] [מִשְּׁנָתָם]
Job 14:13 who [יִתֵּן] [בִּשְׁאוֹל] [תַּצְִּנֵנִי] [תְַּתִּירֵנִי] until [שׁוּב] [אֶַּךָ] [תָּשִׁית] to me [חֹק] [וְתִזְכְּרֵנִי] | [KJV:] O that thou wouldest hide me in the grave, that thou wouldest keep me secret, until thy wrath be past, that thou wouldest appoint me a set time, and remember me!
Job 14:14 if [יָמוּת] [גֶּבֶר] [הֲיִחְיֶה] [כָּל] [יְמֵי] [צְבָאִי] [אֲיַחֵל] until [בּוֹא] [חֲלִיָתִי] | [KJV:] If a man die, shall he live again? all the days of my appointed time will I wait, till my change come.
Job 14:15 [תִּקְרָא] [וְאָנֹכִי] [אֶעֱנֶךָּ] [לְמַעֲשֵׂה] [יָדֶיךָ] [תִכְֹף] | [KJV:] Thou shalt call, and I will answer thee: thou wilt have a desire to the work of thine hands.
Job 14:16 [כִּי] [עַתָּה] [צְעָדַי] [תְִּּוֹר] not [תִשְׁמוֹר] upon [חַטָּאתִי] | [KJV:] For now thou numberest my steps: dost thou not watch over my sin?
Job 14:17 [חָתֻם] [בִּצְרוֹר] [ִּשְׁעִי] [וַתִּטְֹּל] upon [עֲוֹנִי] | [KJV:] My transgression is sealed up in a bag, and thou sewest up mine iniquity.
Job 14:18 [וְאוּלָם] [הַר] [נוֵֹל] it withers [וְצוּר] [יֶעְתַּק] [מִמְּקֹמוֹ] | [KJV:] And surely the mountains falling cometh to nought, and the rock is removed out of his place.
Job 14:19 [אֲבָנִים] [שָׁחֲקוּ] water(s) [תִּשְׁטֹף] [ְִיחֶיהָ] [עֲַר] earth [וְתִקְוַת] Enosh [הֶאֱבַדְתָּ] | [KJV:] The waters wear the stones: thou washest away the things which grow out of the dust of the earth; and thou destroyest the hope of man.
Job 14:20 [תִּתְקְֵהוּ] [לָנֶצַח] [וַיַּהֲלֹךְ] [מְשַׁנֶּה] [ָנָיו] [וַתְּשַׁלְּחֵהוּ] | [KJV:] Thou prevailest for ever against him, and he passeth: thou changest his countenance, and sendest him away.
Job 14:21 [יִכְבְּדוּ] [בָנָיו] and not [יֵדָע] [וְיִצְעֲרוּ] and not [יָבִין] [לָמוֹ] | [KJV:] His sons come to honour, and he knoweth it not; and they are brought low, but he perceiveth it not of them.
Job 14:22 only/however [בְּשָׂרוֹ] upon him [יִכְאָב] [וְנְַשׁוֹ] upon him [תֶּאֱבָל]
Job 15:1 [וַיַּעַן] [אֱלִיַז] [הַתֵּימָנִי] [וַיֹּאמַר] | [KJV:] Then answered Eliphaz the Temanite, and said,
Job 15:2 [הֶחָכָם] [יַעֲנֶה] [דַעַת] spirit/wind [וִימַלֵּא] [קָדִים] [בִּטְנוֹ] | [KJV:] Should a wise man utter vain knowledge, and fill his belly with the east wind?
Job 15:3 [הוֹכֵחַ] [בְּדָבָר] not [יְִכּוֹן] [וּמִלִּים] not [יוֹעִיל] [בָּם] | [KJV:] Should he reason with unprofitable talk? or with speeches wherewith he can do no good?
Job 15:4 [אַף] [אַתָּה] [תֵָּר] [יִרְאָה] [וְתִגְרַע] [שִׂיחָה] [לְִנֵי] to/toward [God] | [KJV:] Yea, thou castest off fear, and restrainest prayer before God.
Job 15:5 [כִּי] [יְאַלֵּף] [עֲוֹנְךָ] [ִיךָ] [וְתִבְחַר] [לְשׁוֹן] [עֲרוּמִים] | [KJV:] For thy mouth uttereth thine iniquity, and thou choosest the tongue of the crafty.
Job 15:6 [יַרְשִׁיעֲךָ] [ִיךָ] and not [אָנִי] [וּשְָׂתֶיךָ] [יַעֲנוּ] [בָךְ] | [KJV:] Thine own mouth condemneth thee, and not I: yea, thine own lips testify against thee.
Job 15:7 [הֲרִאישׁוֹן] man/mankind [תִּוָּלֵד] [וְלְִנֵי] [גְבָעוֹת] [חוֹלָלְתָּ] | [KJV:] Art thou the first man that was born? or wast thou made before the hills?
Job 15:8 [הַבְוֹד] [אֱלוֹהַ] [תִּשְׁמָע] [וְתִגְרַע] to you [חָכְמָה] | [KJV:] Hast thou heard the secret of God? and dost thou restrain wisdom to thyself?
Job 15:9 what [יָּדַעְתָּ] and not [נֵדָע] [תָּבִין] and not [עִמָּנוּ] he
Job 15:10 [גַּם] [שָׂב] [גַּם] [יָשִׁישׁ] [בָּנוּ] [כַּבִּיר] [מֵאָבִיךָ] days | [KJV:] With us are both the grayheaded and very aged men, much elder than thy father.
Job 15:11 [הַמְעַט] [מִמְּךָ] [תַּנְחֻמוֹת] to/toward [God] [וְדָבָר] [לָאַט] [עִמָּךְ] | [KJV:] Are the consolations of God small with thee? is there any secret thing with thee?
Job 15:12 what [יִּקָּחֲךָ] [לִבֶּךָ] [וּמַה] [יִּרְזְמוּן] [עֵינֶיךָ] | [KJV:] Why doth thine heart carry thee away? and what do thy eyes wink at,
Job 15:13 [כִּי] [תָשִׁיב] to/toward to/toward [God] [רוּחֶךָ] [וְהֹצֵאתָ] [מִִּיךָ] [מִלִּין] | [KJV:] That thou turnest thy spirit against God, and lettest such words go out of thy mouth?
Job 15:14 [מָה] Enosh [כִּי] [יִזְכֶּה] and if/when [יִצְדַּק] [יְלוּד] [אִשָּׁה] | [KJV:] What is man, that he should be clean? and he which is born of a woman, that he should be righteous?
Job 15:15 [הֵן] [בִּקְדֹשׁוֹ] not [יַאֲמִין] [וְשָׁמַיִם] not [זַכּוּ] [בְעֵינָיו] | [KJV:] Behold, he putteth no trust in his saints; yea, the heavens are not clean in his sight.
Job 15:16 [אַף] [כִּי] [נִתְעָב] [וְנֶאֱלָח] man [שֹׁתֶה] [כַמַּיִם] [עַוְלָה] | [KJV:] How much more abominable and filthy is man, which drinketh iniquity like water?
Job 15:17 [אֲחַוְךָ] [שְׁמַע] to me [וְזֶה] [חָזִיתִי] [וַאֲֵַּרָה] | [KJV:] I will shew thee, hear me; and that which I have seen I will declare;
Job 15:18 [אֲשֶׁר] [חֲכָמִים] [יַגִּידוּ] and not [כִחֲדוּ] [מֵאֲבוֹתָם] | [KJV:] Which wise men have told from their fathers, and have not hid it:
Job 15:19 to them [לְבַדָּם] [נִתְּנָה] the earth/land and not [he] passed over [זָר] [בְּתוֹכָם]
Job 15:20 [כָּל] [יְמֵי] [רָשָׁע] he [מִתְחוֹלֵל] [וּמְִַּר] [שָׁנִים] [נִצְְּנוּ] [לֶעָרִיץ] | [KJV:] The wicked man travaileth with pain all his days, and the number of years is hidden to the oppressor.
Job 15:21 voice [ְּחָדִים] [בְּאָזְנָיו] [בַּשָּׁלוֹם] [שׁוֹדֵד] [יְבוֹאֶנּוּ] | [KJV:] A dreadful sound is in his ears: in prosperity the destroyer shall come upon him.
Job 15:22 not [יַאֲמִין] [שׁוּב] [מִנִּי] [חֹשֶׁךְ] [וְצָוּ] he [אֱלֵי] sword | [KJV:] He believeth not that he shall return out of darkness, and he is waited for of the sword.
Job 15:23 [נֹדֵד] he [לַלֶּחֶם] [אַיֵּה] [he] knew [כִּי] [נָכוֹן] [בְּיָדוֹ] day [חֹשֶׁךְ] | [KJV:] He wandereth abroad for bread, saying, Where is it? he knoweth that the day of darkness is ready at his hand.
Job 15:24 [יְבַעֲתֻהוּ] [צַר] [וּמְצוּקָה] [תִּתְקְֵהוּ] [כְּמֶלֶךְ] [עָתִיד] [לַכִּידוֹר] | [KJV:] Trouble and anguish shall make him afraid; they shall prevail against him, as a king ready to the battle.
Job 15:25 [כִּי] [he] stretched to/toward to/toward [God] his hand and to [שַׁדַּי] [יִתְגַּבָּר]
Job 15:26 [יָרוּץ] to him [בְּצַוָּאר] [בַּעֲבִי] [גַּבֵּי] [מָגִנָּיו] | [KJV:] He runneth upon him, even on his neck, upon the thick bosses of his bucklers:
Job 15:27 [כִּי] [כִָּה] [ָנָיו] [בְּחֶלְבּוֹ] [וַיַּעַשׂ] [ִּימָה] [עֲלֵי] [כֶָל] | [KJV:] Because he covereth his face with his fatness, and maketh collops of fat on his flanks.
Job 15:28 [וַיִּשְׁכּוֹן] cities [נִכְחָדוֹת] [בָּתִּים] not [יֵשְׁבוּ] [לָמוֹ] [אֲשֶׁר] [הִתְעַתְּדוּ] [לְגַלִּים] | [KJV:] And he dwelleth in desolate cities, and in houses which no man inhabiteth, which are ready to become heaps.
Job 15:29 not [יֶעְשַׁר] and not [יָקוּם] [חֵילוֹ] and not [יִטֶּה] [לָאָרֶץ] [מִנְלָם]
Job 15:30 not [יָוּר] [מִנִּי] [חֹשֶׁךְ] [יֹנַקְתּוֹ] [תְּיַבֵּשׁ] [שַׁלְהָבֶת] [וְיָוּר] [בְּרוּחַ] [ִּיו] | [KJV:] He shall not depart out of darkness; the flame shall dry up his branches, and by the breath of his mouth shall he go away.
Job 15:31 not [imperative] [יַאֲמֵן] [בַּשּׁוֹ] [נִתְעָה] [כִּי] [שָׁוְא] [תִּהְיֶה] [תְמוּרָתוֹ] | [KJV:] Let not him that is deceived trust in vanity: for vanity shall be his recompence.
Job 15:32 [בְּלֹא] [יוֹמוֹ] [תִּמָּלֵא] [וְכִָּתוֹ] not [רַעֲנָנָה] | [KJV:] It shall be accomplished before his time, and his branch shall not be green.
Job 15:33 [יַחְמֹ] [כַּגֶֶּן] [בְִּרוֹ] [וְיַשְׁלֵךְ] [כַּזַּיִת] [נִצָּתוֹ] | [KJV:] He shall shake off his unripe grape as the vine, and shall cast off his flower as the olive.
Job 15:34 [כִּי] congregation of [חָנֵף] [גַּלְמוּד] [וְאֵשׁ] [אָכְלָה] [אָהֳלֵי] [שֹׁחַד] | [KJV:] For the congregation of hypocrites shall be desolate, and fire shall consume the tabernacles of bribery.
Job 15:35 [הָרֹה] [עָמָל] [וְיָלֹד] [אָוֶן] [וּבִטְנָם] [תָּכִין] [מִרְמָה] | [KJV:] They conceive mischief, and bring forth vanity, and their belly prepareth deceit.
Job 16:1 [וַיַּעַן] [אִיּוֹב] [וַיֹּאמַר] | [KJV:] Then Job answered and said,
Job 16:2 [שָׁמַעְתִּי] [כְאֵלֶּה] [רַבּוֹת] [מְנַחֲמֵי] [עָמָל] [כֻּלְּכֶם] | [KJV:] I have heard many such things: miserable comforters are ye all.
Job 16:3 [הֲקֵץ] [לְדִבְרֵי] spirit/wind or what [יַּמְרִיצְךָ] [כִּי] [תַעֲנֶה] | [KJV:] Shall vain words have an end? or what emboldeneth thee that thou answerest?
Job 16:4 [גַּם] I [כָּכֶם] [אֲדַבֵּרָה] [לוּ] [יֵשׁ] [נְַשְׁכֶם] [תַּחַת] [נְַשִׁי] [אַחְבִּירָה] [עֲלֵיכֶם] [בְּמִלִּים] [וְאָנִיעָה] [עֲלֵיכֶם] [בְּמוֹ] [רֹאשִׁי] | [KJV:] I also could speak as ye do: if your soul were in my soul's stead, I could heap up words against you, and shake mine head at you.
Job 16:5 [אֲאַמִּצְכֶם] [בְּמוֹ] [ִי] [וְנִיד] [שְָׂתַי] [יַחְשֹׂךְ] | [KJV:] But I would strengthen you with my mouth, and the moving of my lips should asswage your grief.
Job 16:6 if [אֲדַבְּרָה] not [יֵחָשֵׂךְ] [כְּאֵבִי] [וְאַחְדְּלָה] what [מִנִּי] [יַהֲלֹךְ] | [KJV:] Though I speak, my grief is not asswaged: and though I forbear, what am I eased?
Job 16:7 only/however [עַתָּה] [הֶלְאָנִי] [הֲשִׁמּוֹתָ] [כָּל] [עֲדָתִי] | [KJV:] But now he hath made me weary: thou hast made desolate all my company.
Job 16:8 [וַתִּקְמְטֵנִי] [לְעֵד] [he] was [וַיָּקָם] [בִּי] [כַחֲשִׁי] [בְָּנַי] [יַעֲנֶה] | [KJV:] And thou hast filled me with wrinkles, which is a witness against me: and my leanness rising up in me beareth witness to my face.
Job 16:9 [אַּוֹ] [טָרַף] [וַיִּשְׂטְמֵנִי] [חָרַק] upon me [בְּשִׁנָּיו] [צָרִי] [יִלְטוֹשׁ] [עֵינָיו] to me | [KJV:] He teareth me in his wrath, who hateth me: he gnasheth upon me with his teeth; mine enemy sharpeneth his eyes upon me.
Job 16:10 [ָּעֲרוּ] upon me [בְִּיהֶם] [בְּחֶרְָּה] [הִכּוּ] [לְחָיָי] [יַחַד] upon me [יִתְמַלָּאוּן] | [KJV:] They have gaped upon me with their mouth; they have smitten me upon the cheek reproachfully; they have gathered themselves together against me.
Job 16:11 [יְַגִּירֵנִי] to/toward [God] to/toward [עֲוִיל] and upon [יְדֵי] [רְשָׁעִים] [יִרְטֵנִי] | [KJV:] God hath delivered me to the ungodly, and turned me over into the hands of the wicked.
Job 16:12 [שָׁלֵו] [הָיִיתִי] [וַיְַרְְּרֵנִי] [וְאָחַז] [בְּעָרְִּי] [וַיְַצְְּצֵנִי] [וַיְקִימֵנִי] to him [לְמַטָּרָה] | [KJV:] I was at ease, but he hath broken me asunder: he hath also taken me by my neck, and shaken me to pieces, and set me up for his mark.
Job 16:13 [יָֹבּוּ] upon me [רַבָּיו] [יְַלַּח] [כִּלְיוֹתַי] and not [יַחְמוֹל] [יִשְֹּׁךְ] [לָאָרֶץ] [מְרֵרָתִי] | [KJV:] His archers compass me round about, he cleaveth my reins asunder, and doth not spare; he poureth out my gall upon the ground.
Job 16:14 [יְִרְצֵנִי] [ֶרֶץ] upon [ְּנֵי] [ָרֶץ] [יָרֻץ] upon me [כְּגִבּוֹר] | [KJV:] He breaketh me with breach upon breach, he runneth upon me like a giant.
Job 16:15 [שַׂק] [תַָּרְתִּי] [עֲלֵי] [גִלְדִּי] [וְעֹלַלְתִּי] [בֶעָָר] [קַרְנִי] | [KJV:] I have sewed sackcloth upon my skin, and defiled my horn in the dust.
Job 16:16 [ָּנַי] [חֳמַרְמְרָה] [מִנִּי] [בֶכִי] and upon [עְַעַַּי] [צַלְמָוֶת] | [KJV:] My face is foul with weeping, and on my eyelids is the shadow of death;
Job 16:17 upon not [חָמָ] [בְּכַָּי] [וּתְִלָּתִי] [זַכָּה] | [KJV:] Not for any injustice in mine hands: also my prayer is pure.
Job 16:18 land not [imperative] [תְּכִַּי] [דָמִי] [וְאַל] [יְהִי] [מָקוֹם] [לְזַעֲקָתִי] | [KJV:] O earth, cover not thou my blood, and let my cry have no place.
Job 16:19 [גַּם] [עַתָּה] [הִנֵּה] [בַשָּׁמַיִם] [עֵדִי] [וְשָׂהֲדִי] [בַּמְּרוֹמִים] | [KJV:] Also now, behold, my witness is in heaven, and my record is on high.
Job 16:20 [מְלִיצַי] [רֵעָי] to/toward [אֱלוֹהַ] [דָּלְָה] [עֵינִי] | [KJV:] My friends scorn me: but mine eye poureth out tears unto God.
Job 16:21 [וְיוֹכַח] [לְגֶבֶר] with [אֱלוֹהַּ] [וּבֶן] man/mankind [לְרֵעֵהוּ] | [KJV:] O that one might plead for a man with God, as a man pleadeth for his neighbour!
Job 16:22 [כִּי] [שְׁנוֹת] [מְִָּר] [יֶאֱתָיוּ] [וְאֹרַח] not [אָשׁוּב] [אֶהֱלֹךְ] | [KJV:] When a few years are come, then I shall go the way whence I shall not return.
Job 17:1 [רוּחִי] [חֻבָּלָה] [יָמַי] [נִזְעָכוּ] [קְבָרִים] to me | [KJV:] My breath is corrupt, my days are extinct, the graves are ready for me.
Job 17:2 if not [הֲתֻלִים] [עִמָּדִי] [וּבְהַמְּרוֹתָם] [תָּלַן] [עֵינִי] | [KJV:] Are there not mockers with me? and doth not mine eye continue in their provocation?
Job 17:3 [שִׂימָה] [נָּא] [עָרְבֵנִי] [עִמָּךְ] who he [לְיָדִי] [יִתָּקֵעַ] | [KJV:] Lay down now, put me in a surety with thee; who is he that will strike hands with me?
Job 17:4 [כִּי] [לִבָּם] [צַָנְתָּ] [מִּשָּׂכֶל] upon [כֵּן] not [תְרֹמֵם] | [KJV:] For thou hast hid their heart from understanding: therefore shalt thou not exalt them.
Job 17:5 [לְחֵלֶק] [יַגִּיד] [רֵעִים] [וְעֵינֵי] [בָנָיו] [תִּכְלֶנָה] | [KJV:] He that speaketh flattery to his friends, even the eyes of his children shall fail.
Job 17:6 [וְהִצִּגַנִי] [לִמְשֹׁל] [עַמִּים] [וְתֶֹת] [לְָנִים] [אֶהְיֶה] | [KJV:] He hath made me also a byword of the people; and aforetime I was as a tabret.
Job 17:7 [וַתֵּכַהּ] [מִכַּעַשׂ] [עֵינִי] [וִיצֻרַי] [כַּצֵּל] [כֻּלָּם] | [KJV:] Mine eye also is dim by reason of sorrow, and all my members are as a shadow.
Job 17:8 [יָשֹׁמּוּ] [יְשָׁרִים] upon this [וְנָקִי] upon [חָנֵף] [יִתְעֹרָר] | [KJV:] Upright men shall be astonied at this, and the innocent shall stir up himself against the hypocrite.
Job 17:9 [וְיֹאחֵז] [צַדִּיק] [דַּרְכּוֹ] [וּטֳהָר] [יָדַיִם] [יִֹיף] [אֹמֶץ] | [KJV:] The righteous also shall hold on his way, and he that hath clean hands shall be stronger and stronger.
Job 17:10 [וְאוּלָם] [כֻּלָּם] [תָּשֻׁבוּ] [וּבֹאוּ] please and not [אֶמְצָא] [בָכֶם] wise | [KJV:] But as for you all, do ye return, and come now: for I cannot find one wise man among you.
